Question,Answer
Is a(n) Core an anatomical part of a(n) almond?,No
Is a(n) Shell an anatomical part of a(n) almond?,Yes
Is a(n) Peel an anatomical part of a(n) almond?,No
Is a(n) Stem an anatomical part of a(n) almond?,No
"When cutting a(n) almond, what tool should be used?",Knife
"When peeling a(n) almond, what tool should be used?",Nutcracker
Is a(n) Core an anatomical part of a(n) apple?,Yes
Is a(n) Shell an anatomical part of a(n) apple?,No
Is a(n) Peel an anatomical part of a(n) apple?,Yes
Is a(n) Stem an anatomical part of a(n) apple?,No
"When cutting a(n) apple, what tool should be used?",CuttingTool
"When peeling a(n) apple, what tool should be used?",Peeler
Is a(n) Core an anatomical part of a(n) avocado?,Yes
Is a(n) Shell an anatomical part of a(n) avocado?,No
Is a(n) Peel an anatomical part of a(n) avocado?,Yes
Is a(n) Stem an anatomical part of a(n) avocado?,No
"When cutting a(n) avocado, what tool should be used?",Knife
"When peeling a(n) avocado, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) banana?,No
Is a(n) Shell an anatomical part of a(n) banana?,No
Is a(n) Peel an anatomical part of a(n) banana?,Yes
Is a(n) Stem an anatomical part of a(n) banana?,No
"When cutting a(n) banana, what tool should be used?",Knife
"When peeling a(n) banana, what tool should be used?",Hand
Is a(n) Core an anatomical part of a(n) bean?,No
Is a(n) Shell an anatomical part of a(n) bean?,No
Is a(n) Peel an anatomical part of a(n) bean?,No
Is a(n) Stem an anatomical part of a(n) bean?,No
"When cutting a(n) bean, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) cherry?,No
Is a(n) Shell an anatomical part of a(n) cherry?,No
Is a(n) Peel an anatomical part of a(n) cherry?,No
Is a(n) Stem an anatomical part of a(n) cherry?,No
Is a(n) Core an anatomical part of a(n) citron?,No
Is a(n) Shell an anatomical part of a(n) citron?,No
Is a(n) Peel an anatomical part of a(n) citron?,Yes
Is a(n) Stem an anatomical part of a(n) citron?,No
"When cutting a(n) citron, what tool should be used?",Knife
"When peeling a(n) citron, what tool should be used?",Hand
Is a(n) Core an anatomical part of a(n) coconut?,No
Is a(n) Shell an anatomical part of a(n) coconut?,Yes
Is a(n) Peel an anatomical part of a(n) coconut?,No
Is a(n) Stem an anatomical part of a(n) coconut?,No
"When cutting a(n) coconut, what tool should be used?",Knife
"When peeling a(n) coconut, what tool should be used?",Nutcracker
Is a(n) Core an anatomical part of a(n) cucumber?,No
Is a(n) Shell an anatomical part of a(n) cucumber?,No
Is a(n) Peel an anatomical part of a(n) cucumber?,Yes
Is a(n) Stem an anatomical part of a(n) cucumber?,Yes
"When cutting a(n) cucumber, what tool should be used?",Knife
"When peeling a(n) cucumber, what tool should be used?",Peeler
Is a(n) Core an anatomical part of a(n) kiwi?,No
Is a(n) Shell an anatomical part of a(n) kiwi?,No
Is a(n) Peel an anatomical part of a(n) kiwi?,Yes
Is a(n) Stem an anatomical part of a(n) kiwi?,No
"When cutting a(n) kiwi, what tool should be used?",Knife
"When peeling a(n) kiwi, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) kumquat?,No
Is a(n) Shell an anatomical part of a(n) kumquat?,No
Is a(n) Peel an anatomical part of a(n) kumquat?,Yes
Is a(n) Stem an anatomical part of a(n) kumquat?,No
"When cutting a(n) kumquat, what tool should be used?",Knife
"When peeling a(n) kumquat, what tool should be used?",Hand
Is a(n) Core an anatomical part of a(n) lemon?,No
Is a(n) Shell an anatomical part of a(n) lemon?,No
Is a(n) Peel an anatomical part of a(n) lemon?,Yes
Is a(n) Stem an anatomical part of a(n) lemon?,No
"When cutting a(n) lemon, what tool should be used?",Knife
"When peeling a(n) lemon, what tool should be used?",Hand
Is a(n) Core an anatomical part of a(n) lime?,No
Is a(n) Shell an anatomical part of a(n) lime?,No
Is a(n) Peel an anatomical part of a(n) lime?,Yes
Is a(n) Stem an anatomical part of a(n) lime?,No
"When cutting a(n) lime, what tool should be used?",Knife
"When peeling a(n) lime, what tool should be used?",Hand
Is a(n) Core an anatomical part of a(n) olive?,Yes
Is a(n) Shell an anatomical part of a(n) olive?,No
Is a(n) Peel an anatomical part of a(n) olive?,No
Is a(n) Stem an anatomical part of a(n) olive?,No
"When cutting a(n) olive, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) orange?,No
Is a(n) Shell an anatomical part of a(n) orange?,No
Is a(n) Peel an anatomical part of a(n) orange?,Yes
Is a(n) Stem an anatomical part of a(n) orange?,No
"When cutting a(n) orange, what tool should be used?",Knife
"When cutting a(n) orange, what tool should be used?",Knife
"When peeling a(n) orange, what tool should be used?",Hand
"When peeling a(n) orange, what tool should be used?",Hand
Is a(n) Core an anatomical part of a(n) peach?,Yes
Is a(n) Shell an anatomical part of a(n) peach?,No
Is a(n) Peel an anatomical part of a(n) peach?,No
Is a(n) Stem an anatomical part of a(n) peach?,No
"When cutting a(n) peach, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) pepper?,No
Is a(n) Shell an anatomical part of a(n) pepper?,No
Is a(n) Peel an anatomical part of a(n) pepper?,No
Is a(n) Stem an anatomical part of a(n) pepper?,Yes
"When cutting a(n) pepper, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) pineapple?,Yes
Is a(n) Shell an anatomical part of a(n) pineapple?,No
Is a(n) Peel an anatomical part of a(n) pineapple?,Yes
Is a(n) Stem an anatomical part of a(n) pineapple?,No
"When cutting a(n) pineapple, what tool should be used?",Knife
"When peeling a(n) pineapple, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) pumpkin?,No
Is a(n) Shell an anatomical part of a(n) pumpkin?,No
Is a(n) Peel an anatomical part of a(n) pumpkin?,Yes
Is a(n) Stem an anatomical part of a(n) pumpkin?,No
"When cutting a(n) pumpkin, what tool should be used?",Knife
"When peeling a(n) pumpkin, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) strawberry?,No
Is a(n) Shell an anatomical part of a(n) strawberry?,No
Is a(n) Peel an anatomical part of a(n) strawberry?,No
Is a(n) Stem an anatomical part of a(n) strawberry?,Yes
"When cutting a(n) strawberry, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) squash?,No
Is a(n) Shell an anatomical part of a(n) squash?,No
Is a(n) Peel an anatomical part of a(n) squash?,Yes
Is a(n) Stem an anatomical part of a(n) squash?,No
"When cutting a(n) squash, what tool should be used?",Knife
"When peeling a(n) squash, what tool should be used?",Knife
Is a(n) Core an anatomical part of a(n) tomato?,No
Is a(n) Shell an anatomical part of a(n) tomato?,No
Is a(n) Peel an anatomical part of a(n) tomato?,Yes
Is a(n) Stem an anatomical part of a(n) tomato?,Yes
"When cutting a(n) tomato, what tool should be used?",Knife
"When quartering a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",Middle
"When quartering a specific fruit or vegetable, what other cutting task - if any - should be executed before?",Halving
"When quartering a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",exactly 1
"When quartering a specific fruit or vegetable, what is form of the input to perform the action on?",Halve
"When quartering a specific fruit or vegetable, what is form and amount of the resulting pieces?",2 Quarter
"When julienning a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When julienning a specific fruit or vegetable, what other cutting task - if any - should be executed before?",Slicing
"When julienning a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",at least 1
"When julienning a specific fruit or vegetable, what is form of the input to perform the action on?",Slice
"When julienning a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 Stripe and 1 Slice
"When halving a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",Middle
"When halving a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",exactly 1
"When halving a specific fruit or vegetable, what is form of the input to perform the action on?",Whole
"When halving a specific fruit or vegetable, what is form and amount of the resulting pieces?",2 Halve
"When dicing a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When dicing a specific fruit or vegetable, what other cutting task - if any - should be executed before?",Julienning
"When dicing a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",at least 1
"When dicing a specific fruit or vegetable, what is form of the input to perform the action on?",Stripe
"When dicing a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 Stripe and 1 Cube
"When cutting a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When cutting a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",exactly 1
"When cutting a specific fruit or vegetable, what is form of the input to perform the action on?",FoodPart or Whole
"When cutting a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 FoodPart and 1 Slice
"When slicing a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When slicing a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",at least 1
"When slicing a specific fruit or vegetable, what is form of the input to perform the action on?",FoodPart or Whole
"When slicing a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 FoodPart and 1 Slice
"When snipping a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When snipping a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",at least 1
"When snipping a specific fruit or vegetable, what is form of the input to perform the action on?",FoodPart or Whole
"When snipping a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 FoodPart and 1 Slice
"When slivering a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When slivering a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",at least 1
"When slivering a specific fruit or vegetable, what is form of the input to perform the action on?",FoodPart or Whole
"When slivering a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 FoodPart and 1 Slice
"When sawing a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When sawing a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",exactly 1
"When sawing a specific fruit or vegetable, what is form of the input to perform the action on?",FoodPart or Whole
"When sawing a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 FoodPart and 1 Slice
"When paring a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When paring a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",exactly 1
"When paring a specific fruit or vegetable, what is form of the input to perform the action on?",FoodPart or Whole
"When paring a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 FoodPart and 1 Slice
"When carving a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When carving a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",exactly 1
"When carving a specific fruit or vegetable, what is form of the input to perform the action on?",FoodPart or Whole
"When carving a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 FoodPart and 1 Slice
"When mincing a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When mincing a specific fruit or vegetable, what other cutting task - if any - should be executed before?",Julienning
"When mincing a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",at least 1
"When mincing a specific fruit or vegetable, what is form of the input to perform the action on?",Stripe
"When mincing a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 Stripe and 1 Cube
"When cubing a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When cubing a specific fruit or vegetable, what other cutting task - if any - should be executed before?",Julienning
"When cubing a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",at least 1
"When cubing a specific fruit or vegetable, what is form of the input to perform the action on?",Stripe
"When cubing a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 Stripe and 1 Cube
"When chopping a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",End
"When chopping a specific fruit or vegetable, what other cutting task - if any - should be executed before?",Julienning
"When chopping a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",at least 1
"When chopping a specific fruit or vegetable, what is form of the input to perform the action on?",Stripe
"When chopping a specific fruit or vegetable, what is form and amount of the resulting pieces?",1 Stripe and 1 Cube
"When dividing a specific fruit or vegetable, where should the knife be placed - in the middle or at the end of the object?",Middle
"When dividing a specific fruit or vegetable, how many cuts need to be made - exactly one or more than one?",exactly 1
"When dividing a specific fruit or vegetable, what is form of the input to perform the action on?",Whole
"When dividing a specific fruit or vegetable, what is form and amount of the resulting pieces?",2 Halve
